instrs,symbol,has_jal,has_lui_or_gp,has_gte
56,Audio_InitDriver__Fii,1,1,0
56,Device_Update__Fv,1,1,0
56,HrzSetPsxMatrix__FP10matrixtdef,0,0,0
56,OptionsBarThing__Fiiii,1,0,0
56,Risk_ReadNextValue__FPPc,1,0,0
56,SetTarget__13AIState_ChaseP8Car_tObjP8coorddef,1,0,0
56,TrsProj_TransformProjectVertex__FP10matrixtdefP8coorddefiT1P12Draw_tVertex,1,0,0
56,__gtdf2,0,1,0
56,__ltdf2,0,1,0
56,func_800EEA7C,1,1,0
56,iSNDpacketsetirq,1,1,0
56,iSPCH_RandomizeSentencePicks,1,1,0
57,Camera_UpdateSimpleCam__Fi,1,1,0
57,Draw_StopFrameRender__Fv,1,1,0
57,FILE_read,1,1,0
57,Fog_InitFogTriggers__Fv,1,1,0
57,MPause_ControllerLogic__Fv,1,1,0
57,Newton_QDUpdateVel__FP13BO_tNewtonObj,1,1,0
57,Night_NightCalc__FP6VECTORPsP25Draw_tGiveShelbyMoreCache,0,1,0
57,R3DCar_PostStartUp__Fv,1,1,0
57,SNDSYS_restore,1,1,0
58,AIPhysic_HandleDirection__FP8Car_tObj,0,1,0
58,AudioCmn_RemoveOldestAsyncSfx__Fi,1,1,0
58,AudioCmn_UnPauseAndQuit__Fv,1,1,0
58,Cars_Restart__Fv,1,1,0
58,DrawW_StripDraw_High__FP25Draw_tGiveShelbyMoreCache,1,0,0
58,R3DCar_ChangeTrafficColor__FP8Car_tObji,1,1,0
58,R3DCcar_ReadTrackShadow__Fv,1,1,0
58,SNDpitchmult,1,1,0
58,SetNewTargetCar__10AIDelayCarP8Car_tObj,1,0,0
59,AI_IsMellowZone__FP8Car_tObji,1,1,0
59,Activate__Q26Speech13MobileSpeakerP8Car_tObj,1,1,0
59,CD_getsector2,0,1,0
59,CheckConditionWithCop0__19AIHigh_BTC_HumanCop,1,1,0
59,Render_CreatePlayerViews__Fv,1,1,0
59,Report__Q26Speech13MobileSpeakerP8Car_tObj,1,1,0
59,Souffle_InsertFacet__FP13DRender_tView,1,1,0
59,_mul_mant_d,1,0,0
59,initlinkmode,1,1,0
59,systemtask,1,1,0
60,CD_initvol,0,1,0
60,Draw__6tPMenu,1,1,0
60,Hud_BuildFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli,1,0,0
60,STREAM_setfilter,1,0,0
60,TrsProj_SetPsxMatrix__FP10matrixtdefP8coorddef,1,0,0
60,func_800F8AF8,1,1,0
60,iSNDcalcvol,0,1,0
60,iSNDplatformremove,1,0,0
61,AISpeeds_LimitGlueMultiplier__FP8Car_tObji,1,1,0
61,Collide_LimitAngularVel__FP13BO_tNewtonObj,0,1,0
61,Deny__Q26Speech15DispatchSpeaker,1,1,0
61,FILE_waitop,1,1,0
61,Newton_CalculateRoadPositionFromSliceAndPosition__FiP8coorddefP10matrixtdef,0,1,0
61,ObjectClipped__FP13DRender_tViewiP8coorddefP25Draw_tGiveShelbyMoreCache,1,1,0
61,SubmitRequest__6Speechlll,1,1,0
61,asyncloadsegmentcallback,1,1,0
61,func_800FDEF0,1,1,0
61,iSNDdmqueue,1,1,0
61,iSNDvol,1,1,0
62,AudioMus_SwitchSong__Fv,1,1,0
62,AudioMus_SysStartUp__FiiPc,1,1,0
62,Backup__Q26Speech13MobileSpeaker,1,1,0
62,EulerToMat__FP10matrixtdefiii,1,0,0
62,GetTimedAnimPosRot__10AnimScriptiP8coorddefP10matrixtdef,1,1,0
62,Loading_UpdateLoadingScreen__Fi,1,1,0
62,PadInfoMode,1,1,0
62,SNDSTRM_status,1,1,0
62,Weather_ChangeIntensityBasedOnTime__Fv,1,1,0
62,__15ObjectMultiAnimP8coorddefP7AnimDefP19Trk_CollideBoomInstP13Trk_ObjectDefP13Trk_SimObjectP23ObjectFinishedMultiAnim,1,1,0
62,func_800E56B0,1,1,0
62,loadpackadrz,1,0,0
63,AI_TryToShareLanes__FP8Car_tObjT0,0,1,0
63,AudioCmn_UnPauseAndRestart__Fv,1,1,0
63,DrawOTag2,1,1,0
63,FILE_initwithmem,1,1,0
63,InsertTrigger__24AITrigger_TriggerManagerP9trigger_tb,1,0,0
63,ReportBlockade__Q26Speech13MobileSpeaker,1,1,0
63,SNDSYS_setopts,1,1,0
63,STREAM_release,1,0,0
63,TrackSpec_Read__Fi,1,1,0
63,func_800F1024,1,1,0
64,AISpeeds_MaintainLeaderBoard__Fv,0,1,0
64,CD_getsector,0,1,0
64,Device_Analog__FUl,1,1,0
64,FindClosestCop__17AIHigh_BTC_AIPerp,1,1,0
64,Initialize__6tPMenu,1,0,0
64,Night_AdditiveNightCalc__FP6VECTORP7CVECTOR,0,1,0
64,SNDmemlargestunused,0,1,0
64,Texture_InitMenuClut__Fv,1,1,0
64,__fixdfsi,1,1,0
64,__floatsidf,1,1,0
64,func_8010A0E4,1,1,0
64,iSNDcalcpitch,1,1,0
64,iSNDplatformoutputset,1,1,0
64,iSNDrandom,0,1,0
64,iSPCH_EACrandom,0,1,0
64,initasync,1,1,0
65,AIInit_Reset2__Fv,1,1,0
65,AIPhysic_CalculateGear__FP8Car_tObj,1,1,0
65,AI_HandleTrafficHonking__FP8Car_tObj,1,1,0
65,AudioCmn_PlayerHornOn__Fiiiii,1,1,0
65,Camera_ReplayUpdate__FiP15Camera_tCamSlot,1,1,0
65,CdIntToPos,0,1,0
65,CdReadSync,1,1,0
65,CheckLocationBank__6SpeechPQ26Speech12LocationBankPci,1,1,0
65,Draw_DirectSetEnvironment__Fiiiiiiiiii,1,1,0
65,Hud_BuildMirrorFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli,1,0,0
65,Texture_InitClut__Fv,0,1,0
65,func_800B6B9C,1,1,0
65,func_80109F5C,1,1,0
65,iSNDpatchkey,0,1,0
65,iSNDstop,1,1,0
65,iSPCH_MatchSample,1,0,0
66,AIHigh_Execute__Fv,1,1,0
66,AIPhysic_CalculateRampedDesiredLatPos__FP8Car_tObj9eRampType,1,1,0
66,CD_Open,1,1,0
66,Camera_UpdateCopCam2__Fi,1,1,0
66,CheckForActivation__15AIHigh_BTC_Perp,0,1,0
66,CheckForDisabled__6tPMenu,1,0,0
66,Check__Q26Speech7CarBankPciPQ26Speech11CarBankName,1,0,0
66,Hud_PositionMap__Fv,1,1,0
66,Newton_CalculateRoadPosition__FP13BO_tNewtonObj,0,1,0
66,PAD_update,1,1,0
66,Quatern_Interpolate__FP5tQuatT0P8coorddefT2iT0T2,1,0,0
66,__13AIState_ChaseP8Car_tObjT1P8coorddefiiiii,1,1,0
66,_clr_card_event,1,1,0
66,func_800FB560,1,1,0
66,func_800FB780,1,1,0
66,iSNDbankremovepat,1,1,0
67,AIPerson_LoadGlue__FP10Udff_tInfo,1,1,0
67,CopCheck__14AIHigh_TrafficPi,1,1,0
67,FlareThing__Fv,1,1,0
67,Hud_BuildMapMirrorFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli,1,0,0
67,Math_QDNormalizeVector__FP8coorddef,1,0,0
67,Object_GetRadiusCollisionData__FP18Object_tSimObjListiP8coorddefPi,1,1,0
67,Object_InitIMassObjectInfo__Fv,1,1,0
67,func_800F0F18,1,1,0
67,func_800FC8A8,1,0,0
68,Car_DoSkiddingStuff__FP8Car_tObj,1,1,0
68,Hrz_SetLightingPosInSky__FP13DRender_tView,1,1,0
68,Newton_QDUpdateRot64Hz__FP13BO_tNewtonObj,1,0,0
68,Night_SetEnviroment__FP13DRender_tView,1,1,0
68,Quatern_QuatToMat__FP5tQuatP10matrixtdef,0,1,0
68,SetCameraZoom__Fii,1,1,0
68,iSPCH_ChooseSamples,1,1,0
68,transform,1,0,0
69,CD_Init,1,1,0
69,Draw_SetView__Fiiiiiiiii,1,1,0
69,Flare_SingleColorHex__FP7DVECTORP7CVECTORiii,1,0,0
69,RoadBlock__Q26Speech13MobileSpeaker,1,1,0
69,SNDPKTPLAY_create,1,1,0
69,STREAM_queuefile,1,0,0
69,Sim_StartUp__Fv,1,1,0
69,SpikeBelt__Q26Speech13MobileSpeaker,1,1,0
69,UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop,1,1,0
69,Weather_InitSplats__Fv,1,1,0
69,iSPCH_GetPhraseBank,1,1,0
69,inittimer,1,1,0
69,setdirectory,1,1,0
70,AISpeeds_GetDamageFactor__FP8Car_tObj,1,1,0
70,AIWorld_CalcFutureLateralVel__FP8Car_tObji,1,1,0
70,CleanupBlockaders__13AIHigh_Playeri,1,1,0
70,Draw_StopRenderingView__Fi,1,1,0
70,Execute__17AIState_GotoSlice,1,1,0
70,Fog_ReadFogKeys__Fv,1,1,0
70,MemCardReadFile,1,1,0
70,MemCardWriteFile,1,1,0
70,SimQueue_Put__FiP14Input_tResults,1,1,0
71,AIWorld_FindBarrierLessLaneAndPosition__FP8Car_tObjPiT1,1,1,0
71,AI_MaybeChangeLaneSlack__FP8Car_tObj,1,1,0
71,BWorldSm_FindEdgeOff__FP8coorddefP12BWorldSm_PosT1Pi,1,1,0
71,CopSpeak_PlayNextRequest__Fv,1,1,0
71,Flare_QuadFlare__FPli,1,1,1
71,Hrz_BuildForkLightning__FP11Draw_DCache,1,1,1
71,Hud_RenderTacView__Fv,1,1,0
71,MemCardSync,0,1,0
71,ProcessInput__25tPMenuItemLeftRightSliderR13tInputKeyTypeR13tPMenuCommand,1,1,0
71,RequestWingman__19AIHigh_BTC_HumanCop,1,1,0
71,SNDautovol,1,1,0
71,func_800EA6CC,1,1,0
71,func_800ED0DC,0,1,0
71,func_800ED8E4,1,1,0
71,iSNDplatform3dpos,1,1,0
71,iSNDserver,1,1,0
71,iSPCH_ClearOldEvents,1,1,0
71,intsincos,0,1,0
72,AIInit_LoadPhysicsConfig__FP10Udff_tInfo,1,1,0
72,AIPhysic_CalculateRoadPosition__FP8coorddefi,0,1,0
72,Newton_FindGroundElevationAndNormalFast__FP13BO_tNewtonObjP8coorddef,1,1,0
72,Newton_QDUpdateRot32Hz__FP13BO_tNewtonObj,1,0,0
72,SetCar__Q26Speech7SpeakerP8Car_tObj,1,1,0
72,___17AIState_Purgatory,1,1,0
72,csincos,0,1,0
72,iSNDstreamisheld,1,1,0
73,AIPhysic_SimplePhysics_LatVel__FP8Car_tObj,1,1,0
73,HandleBlockadeSpeech__15AIHigh_BasicCop,1,1,0
73,NFS4_LoadingIcon__Fv,1,1,0
73,SPCH_ChooseSpeech,1,1,0
73,STREAM_get,1,1,0
73,UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop,0,1,0
73,fastmovfxya,1,1,0
74,AIInit_RestartAICar__FP8Car_tObj,0,1,0
74,AudioCmn_AddBank__FPciT0i,1,1,0
74,CalcOneSegment__FP16Skidmark_SegmentP8coorddefN21i,1,0,0
74,Camera_UpdateBTCopCam__Fi,1,1,0
74,Camera_UpdateFinishCam__Fi,1,1,0
74,FILE_addbig,1,1,0
74,GetStmQuadPts__FP12BWorldSm_PosP8coorddef,0,1,0
74,SNDfxlevel,1,1,0
74,Weather_CreateSplat__FP18Weather_tSplatInfo,0,1,0
75,STREAM_queuemem,1,0,0
75,SetSpeed__Q26Speech13MobileSpeakerP8Car_tObj,1,1,0
75,iSNDstreamremoverequest,0,1,0
75,intatan,1,1,0
76,CheckForActivation__18AIHigh_BTC_Wingman,1,1,0
76,Hrz_TextureQuad__FP7DVECTORccP11Draw_DCache,0,1,0
76,__truncdfsf2,1,1,0
76,iSNDgettag,1,0,0
76,iSPCH_FindEventSlot,1,1,0
77,AILife_RCPickDesiredLatPosition__FP8Car_tObj,0,1,0
77,AudioCmn_LoadGameSamples__Fv,1,1,0
77,CdControlF,1,1,0
77,DashHUD_InitHUD__Fv,1,1,0
77,Hud_BuildTimeSprites__FP4SPRTPcii,1,1,0
77,Sched_ExecuteCheck__FiiiiPiN24i,0,1,0
77,Texture_CheckForSharedPalette__FiPcP12Draw_tPixMapi,0,1,0
78,AudioClc_CalcTrackAzimuth__FP17DRender_tCalcViewP8Car_tObj,1,1,0
78,CheckCallSignBank__6SpeechPQ26Speech12CallSignBankPci,1,1,0
78,iSNDpacketgetirq,0,1,0
78,iSPCH_RuleSet,1,1,0
79,AllocatePrimitivesBuffer__Fv,1,1,0
79,CdControl,1,1,0
79,CdDiskReady,1,0,0
79,CopSpeak_Request__FP17CopSpeak_tRequest,0,1,0
79,FILE_priorityop,0,1,0
79,Object_GetPointsCollisionData__FP18Object_tSimObjListiPiP8coorddef,1,1,0
79,SNDSYS_init,1,1,0
79,SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop,1,1,0
79,func_800EF9BC,1,1,0
79,func_800FB118,1,1,0
79,func_800FB30C,1,1,0
80,BWorld_CheckChunkVisible__FP12BWorldSm_PosT0,0,1,0
80,Cars_DoGravityEffectsOnAcc__FP8Car_tObji,1,1,0
80,DrawW_SetAnimationTime__FP15Trk_AnimateInstPii,0,1,0
80,Horizon_InterpolateLineSCoords__FP7DVECTORN20Piii,0,0,0
80,R3DCar_DeInstantiate3DCarMenu__FP8Car_tObj,1,1,0
80,Render_Render__Fi,1,1,0
80,__mulsf3,1,1,0
80,blockfill,0,0,0
80,csin,1,0,0
80,iFILE_addbigreadcallback,1,1,0
80,iSPCH_SentenceGetChoices,1,1,0
81,AudioMus_DriverStartUp__Fii,1,1,0
81,Camera_UpdateBlimpCam__Fi,1,1,0
81,Fog_Update__Fi,1,1,0
81,SNDbankheadercopy,1,1,0
81,func_800E5938,1,0,0
81,func_800EFB2C,1,1,0
81,transmult,1,0,0
82,Camera_TunnelLimit__FiPi,1,1,0
82,Loading_DrawLoadingScreen__Fv,1,1,0
82,Math_fasttransmult__FP10matrixtdefN20,0,0,0
82,SPCH_AddEvent,1,1,0
82,__15AIState_OffroadP8Car_tObjiP8coorddefP10matrixtdefiii,1,1,0
82,fixedatan,1,1,0
82,func_800F2C10,1,1,0
82,iSPCH_MakeSampleRequests,1,1,0
83,Camera_UpdateTVCam__Fi,1,1,0
83,CdControlB,1,1,0
83,DoNitrous__13AIState_Chasei,1,1,0
83,HandleSpeech__13AIHigh_Player,1,1,0
83,Hud_Render321Go__Fv,1,1,0
83,SNDpan,1,1,0
83,_padRecvAtLoadInfo,1,0,0
83,iSPCH_ConstantRuleSet,1,1,0
83,iSPCH_OrderSentences,1,0,0
84,AI_CheckForCarsOnSide__FP8Car_tObj,1,1,0
84,CheckForBarriersAndTargetAroundThem__13AIState_Chase,1,1,0
84,Hud_BuildTimeString__FP4SPRTi,0,1,0
84,RemoveCloseCops__16AIHigh_BasicPerp,1,1,0
84,__divsf3,1,1,0
84,func_800EF86C,1,1,0
84,iSNDdownloadbank,1,0,0
84,iSNDpatchtohdr,1,0,0
84,qsort,1,0,0
85,CdGetDiskType,1,1,0
85,Sfx_Transform__FP8coorddefP7SVECTORT0,1,1,1
85,iSNDrestore,1,1,0
86,AI_SetupOncomingLaneDemerits__FP8Car_tObj,1,1,0
86,BWorld_BuildGlareEffects__FP13DRender_tViewP11Draw_DCacheP5Group,1,1,0
86,CheckForNewTarget__14AIHigh_BTC_Cop,1,1,0
86,CopSpeak_Play__FP17CopSpeak_tRequesti,1,1,0
86,Font_TextXY__FPcii,1,1,0
86,Physics_FixEngineRpm__FP8Car_tObj,0,0,0
86,Replay_ResetReplay__Fv,1,1,0
86,Track_LoadObjectKillData__Fv,1,1,0
86,iSNDpacketpurgeframes,1,1,0
86,iSNDstreamhotroddatachunks,1,1,0
86,iSPCH_SetCycleBits,1,1,0
87,AudioClc_StartUp__Fv,1,1,0
87,CheckChaserPosition__16AIHigh_BasicPerpii,1,1,0
87,Hrz_InitSkyColor__Fv,0,1,0
87,Newton_FindGroundElevationGeneral__FP8coorddefN20,1,1,0
87,SetUp__13AIState_Chase,1,1,0
87,StampImage__Fii,0,1,0
87,func_800F9AE8,1,1,0
87,iSNDsetvol,0,1,0
88,Collide_CheckForCollisionBetween__FP13BO_tNewtonObjT0,1,1,0
88,DrawW_BuildChunkCenterLineFacets__FP5ChunkP5GroupP25Draw_tGiveShelbyMoreCacheP7COORD16,1,1,0
88,Math_BetterDist__Fii,0,0,0
88,PadInitDirect,1,1,0
88,ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj,1,1,0
88,Texture_CloneUVPmx__FP12Draw_tPixMapiT0,0,1,0
88,__extendsfdf2,1,1,0
89,Hud_NextPlayer__Fi,1,1,0
90,AIPhysic_HandleShifting__FP8Car_tObj,1,1,0
90,AIScript_ProcessActionsAndReactions__FP10AIScript_ti,0,0,0
90,AISpeeds_CalcOpponentCurveSpeed__FP8Car_tObj,1,1,0
90,AudioClc_CalcAzimuth__FP17DRender_tCalcViewP8coorddef,1,1,0
90,CD_datasync,1,1,0
90,R3DCar_CleanUp__Fv,1,1,0
90,Texture_Vramcf__FP8shapetbliiii,1,0,0
90,Track_ProcessFlipAndUVFlags__FiP12Draw_tPixMapT1,1,0,0
90,iSNDstreamservice,1,1,0
91,Hud_ParseTime__FiPc,1,1,0
91,Track_AssociateSingleMaterial__FP12Trk_MaterialP15Track_tMaterialP18Track_tArtresource,1,0,0
91,func_80104AB0,1,1,0
92,AI_HandleChangeInNumLanes__FP8Car_tObj,1,1,0
92,Camera_TooSteep__FiP12BWorldSm_Pos,1,1,0
92,Cars_SortCars__Fv,0,1,0
92,CopSpeak_RadioStaticActive__Fi,1,1,0
92,SNDSTRM_requeststatus,1,1,0
93,AIPhysic_InitCar__FP8Car_tObj,1,1,0
93,AudioCmn_GetAsyncSfx__Fiib,1,1,0
93,Execute__13AIState_Chase,1,1,0
93,ResetGraph,1,1,0
93,SNDPKTPLAY_submit,1,1,0
94,AudioCmn_Init__Fv,1,1,0
94,CheckForWipeOut__10AIHigh_Cop,0,1,0
94,GetObjMaxDimensions__FPP13Trk_ObjectDefP14Trk_SimpleInstP8coorddef,1,0,0
94,Roger__Q26Speech13MobileSpeaker,1,1,0
94,VSync,1,1,0
94,resizememadr,1,1,0
95,Physics_CalculateRoadGripModifiers__FP8Car_tObj,1,1,0
95,func_8005C468,1,1,0
95,iSNDpacketget,1,1,0
96,func_801066F8,1,1,0
97,AILife_ReencarnateCopByLatPosAndRotation__FP8Car_tObjiiii,1,1,0
97,AILife_ReencarnateCopBySlice__FP8Car_tObjiiii,1,1,0
97,Night_DoLightningEffect__FP13DRender_tView,1,1,0
97,iSNDstreamparsedata,1,1,0
98,Cars_CleanUp__Fv,1,1,0
98,Hud_NextPlayerNameOrCarOrTime__Fi,1,1,0
98,Hud_RenderPauseBox__Fiiii,1,1,0
98,InGame_SetRamp__Fv,1,1,0
98,iSPCH_UnPackSample,1,0,0
99,Hud_BuildETimeString__FP4SPRTi,0,1,0
99,Newton_GenerateVector__FiP8coorddefP12BWorldSm_Pos,1,1,0
100,BWorldSm_QuadLight__FP12BWorldSm_Pos,0,1,0
100,func_800FC9B4,1,1,0
100,setfont,1,1,0
101,AIPhysic_CheckForGripReduction__FP8Car_tObj,1,1,0
101,Anim_InitSystem__FPc,1,1,0
101,FILE_delbig,1,1,0
101,Hud_DebugInfo__Fv,1,1,0
101,Math_VectorLength2__FP8coorddef,1,1,0
101,iSNDpacketserve,1,1,0
102,Camera_UpdateCopCam1__Fi,1,1,0
102,Physics_CorrectPostCollisionYaw__FP8Car_tObjiG8coorddef,1,1,0
102,Track_AnimateTextures__Fv,0,1,0
103,AI_PushFinishedCarsToSide__FP8Car_tObj,1,1,0
103,CdRead,1,1,0
103,Math_VectorLength__FP8coorddef,1,1,0
103,Newton_OptzRotxform__FP10matrixtdefiiiPiiT4,1,0,0
103,Night_InitNightDriving__Fv,1,1,0
103,Reset__6Speech,1,1,0
103,firstfile,1,1,0
103,loaddirinfo,1,1,0
104,AIPhysic_CheckIfOutOfControl__FP8Car_tObj,1,1,0
104,AISpeeds_CalcTrafficTopSpeed__FP8Car_tObj,1,1,0
104,CheckMultiBank__6SpeechPciPQ26Speech11CarBankName,1,1,0
104,HandleCops__13AIHigh_Player,1,1,0
104,Hud_BuildDistanceString__FP4SPRTi,0,1,0
104,Report__Q26Speech15DispatchSpeakerP8Car_tObj,1,1,0
104,RotMatrixZ,0,1,0
104,cSNDbankremove,1,1,0
104,iSPCH_ChooseSentence,1,1,0
105,AIPerson_Startup__Fv,1,1,0
105,AI_SubmitObstacle__FP8Car_tObjiiii,1,1,0
105,AudioCmn_LoadAsyncSfx__FiiPvi,1,1,0
105,Nfs2_CleanUpGameModule__Fv,1,1,0
105,Replay_InitReplay__Fv,1,1,0
105,STREAM_kill,1,1,0
106,MPause_Render__Fv,1,1,0
106,Newton_DoPostBarrierCollisionHandling__FP13BO_tNewtonObjG8coorddef,1,1,0
106,Object_AddCustomSimObject__FP9SceneElemii,1,1,0
106,func_800F87C0,1,1,0
106,iSNDstreamparseheader,1,1,0
107,DrawC_NightHeadlight__FP8Car_tObj,1,1,1
107,Execute__15AIState_Offroad,1,0,0
107,Nfs2_GameModuleStartUp__FPi,1,1,0
107,Skidmark_CheckChunk__FP8coorddefii,0,1,0
107,Texture_Vramf__FP8shapetbliiii,1,1,0
107,TexturesLoadInitial__Fv,1,1,0
107,func_8005C5E4,1,1,0
108,AILife_ReencarnateCopByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef,1,1,0
108,Weather_CreateSnow__FP7SVECTOR,0,1,1
108,__17AIState_PurgatoryP8Car_tObj,1,1,0
109,AI_CheckPreferredLateralPosition__FP8Car_tObj,1,1,0
109,CheckForTriggerAtSlice__24AITrigger_TriggerManagerii,1,1,0
109,CheckIfCarIsNearbyAndStop__21AIState_RovingTrafficP8Car_tObjRi,1,1,0
109,FILE_cancelop,1,1,0
109,Texture_LoadMenuTexture__Fv,1,1,0
109,___14tPauseMenuDefs,1,0,0
109,iSNDatodlrv,1,0,0
110,Hud_BustedOverlayOn__FiPcbs,1,1,0
110,Math_NormalizeVector__FP8coorddef,1,1,0
110,Sfx_ThickenXZ__FP7SVECTORP8coorddefN21,1,0,0
110,iSNDfreechan,0,1,0
111,AISpeeds_BTCGetGlueFactor__FP8Car_tObj,1,1,0
111,AudioMus_Volume__Fi,1,1,0
111,Camera_UpdateCollisionCam__Fi,1,1,0
111,Flare_SingleColorOctRing__FP7DVECTORP7CVECTORiii,1,1,0
111,Hud_Draw321Num__Fiiiiii,1,1,0
111,MemCardDeleteFile,1,1,0
111,Object_GetIMassObjectMotion__FiP8coorddefP10matrixtdefT1,1,1,0
111,Sky_RenderStars__FP13Draw_SkyCachei,1,1,1
111,Stats_DoPlayerGlue__Fv,1,1,0
111,iSNDdmcallback,1,1,0
111,locatebigentryz,1,0,0
112,CV_ProcessWorldColors_FINAL__FiP7CVECTORs,1,1,0
112,Physics_CalculateRSControlDesiredPosition__FP8Car_tObjii,1,1,0
112,iSPCH_GetRuleSettings,1,1,0
113,CarIO_CopyFromShape__FPsT0iiii,0,0,0
113,Night_CreateNightTableElement__FiliPUc,1,1,0
113,Weather_CreateRain__FP7SVECTORP7DVECTORPc,0,1,1
113,Weather_DoSplats__FiP18Weather_tSplatInfo,1,1,0
113,isqrt,0,1,0
114,Cars_ManageBureaucracy__Fv,1,1,0
115,AudioClc_CalcDopplerShiftRatio__FP8coorddefT0,1,1,0
115,BWorldSm_FindClosestQuadRez__FP8coorddefP12BWorldSm_Posi,1,0,0
115,FindClosestQuad__FP8coorddefP12BWorldSm_Pos,1,1,0
115,Sfx_BuildSmokeFacet__FP17Souffle_tISouffleP10sfxsouffleP12Draw_tPixMap,1,1,0
116,AudioTrk_PreLoad__Fv,1,1,0
116,CalcStartSegment__FP16Skidmark_SegmentT0P8coorddefN22i,1,0,0
116,CopSpeak_ShowQueue__Fv,1,1,0
116,FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii,1,1,0
116,func_800F2A40,1,1,0
117,AIInit_InitAICar__FP8Car_tObjP10Udff_tInfo,1,1,0
117,AudioMus_GetSongList__FPci,1,1,0
117,Flare_HexFlare__FPli,0,1,1
117,Flare_ReflectHexFlare__FPli,0,1,1
117,Font_LoadFont__FPciic,1,1,0
117,FreezeAndEndChase__19AIHigh_BTC_HumanCop,1,1,0
117,Newton_FindGroundElevationRough__FP8coorddefN20,1,1,0
