instrs,symbol,has_jal,has_lui_or_gp,has_gte
117,func_800FABF0,1,1,0
117,iSNDstreamqueue,1,1,0
118,Camera_UpdateBumperCam__Fi,1,1,0
118,Draw__14ObjectSignAnimP13DRender_tViewP11Draw_DCachei,1,1,0
118,Draw__25tPMenuItemLeftRightChoiceb,1,1,0
118,HandlePullOver__15AIHigh_BTC_Perp,1,1,0
118,HighExecute__19AIHigh_BTC_HumanCop,1,1,0
118,RequestBlockader__19AIHigh_BTC_HumanCopi,1,1,0
118,_padSioRW,1,1,0
119,SNDPKTPLAY_purge,1,1,0
119,Track_InitPersistentData__FP15SerializedGroup,1,1,0
119,_card_start,1,1,0
119,func_800FC634,1,1,0
119,iSNDstartvoice,1,1,0
120,CD_init_80108140,1,1,0
120,CheckForWipeOut__15AIHigh_Opponent,0,1,0
120,Render_InsertDepthOfField__Fv,1,1,0
120,Souffle_Add__FP8coorddefiT0iii,1,1,0
120,iSPCH_ChooseEvent,1,1,0
121,DistToPerp__Q26Speech13MobileSpeaker,1,0,0
121,iSNDdmtransfer,1,1,0
122,DrawC_DivideShadowPrim__FP7COORD16N30PUsN34P12Draw_tPixMapP13Draw_CarCache,0,1,1
122,Sky_InitStars__Fv,1,1,0
122,func_80108BF4,1,1,0
123,Hud_BlackThinBox__Fiiii,1,1,0
124,creatememclass,1,1,0
125,CopSpeak_LoadNextRequest__Fv,1,1,0
126,Collide_CheckAccuratePointRadiusCollision__FP13BO_tNewtonObjP8coorddefi,1,0,0
126,SetDrawEnv,1,1,0
126,Sfx_AdditivePrim__FP12Draw_tPixMapP7SVECTORiiP10Sfx_tCache,1,1,1
127,AI_OpponentBlockPlayer__FP8Car_tObjT0,1,1,0
127,Physics_CalcWheelLockAcc__FP8Car_tObjP23Physics_tWheelAccStruct,1,1,0
127,func_8005972C,1,1,0
127,iSNDplatformresolve,1,1,0
127,iSNDpsxmalloc,1,1,0
128,Camera_SetSplineCam__Fi,1,1,0
128,Collide_ClearCollisionRegistry__Fv,1,1,0
129,AILife_PlaceCarAtLocation__FP8Car_tObji,1,1,0
129,DrawC_ShadowPrim__FP12Draw_tVertexP13Draw_CarCache,1,1,1
129,UpdateSiren__Fiiiii,1,1,0
129,__13AIHigh_PlayerP8Car_tObj,1,1,0
129,reservememadr,1,1,0
130,CV_ColorTracks__Fiii,1,1,0
130,DrawC_ReadLightingData__Fv,1,1,0
130,MemCardCreateFile,1,1,0
130,TextureProcess_ColorClut__FiiPciii,1,1,0
131,AILife_ReencarnateTrafficByPosition__FP8Car_tObjiiP8coorddefP10matrixtdef,1,1,0
131,AISpeeds_GetGlueFactor__FP8Car_tObj,1,1,0
132,unbtree,1,1,0
133,Anim_GetRotPos__FP15Trk_AnimateInstiiP8coorddefP10matrixtdef,1,1,0
133,CalculateBankSize__6SpeechPcPQ26Speech11CarBankNamePlT3,1,1,0
133,Camera_SetMode__Fii,1,1,0
134,Hrz_LightningAddFork__FScScSc,1,1,0
134,Object_InitCollisionCheckLoop__FP12BWorldSm_PosP18Object_tSimObjListPi,1,1,0
135,__19AIHigh_BTC_HumanCopP8Car_tObji,1,1,0
135,iSNDmalloc,1,1,0
136,DrawC_MenuColorData__FiP8Car_tObji,1,1,0
136,Flare_OctFlare__FPli,0,1,1
136,IsFalseArrest__15AIHigh_BTC_Perp,1,1,0
136,NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop,1,1,0
138,Force_Vbl__Fv,1,1,0
139,Camera_GetAudioViewInfo__FiP17DRender_tCalcViewPP8coorddef,1,1,0
139,CdGetToc2,1,1,0
139,Hud_RenderStatsView__Fv,1,1,0
140,Device_ReadPad__FiUl,1,1,0
140,MPause_StartPauseMenu__Fv,1,1,0
140,func_800EEB5C,1,1,0
140,reorthogonalize,1,1,0
141,AI_CalculateDesiredLatPosition__FP8Car_tObj,1,1,0
141,Anim_GetPos__FP15Trk_AnimateInstiiP8coorddefPiT4,1,1,0
141,func_800FAE2C,1,1,0
142,TrackSpec_SetDefault__FP10CTrackSpec,0,1,0
142,_padSioRW2,1,1,0
143,func_800EED8C,1,1,0
144,AI_CheckForPlayerActions__FP8Car_tObjT0,1,1,0
144,AI_DoReactions__FP8Car_tObj,1,1,0
144,STREAM_create,1,1,0
144,iSNDstreamcreate,1,1,0
145,Cars_CalculateStartingGridOffset__FP8Car_tObjPiP8coorddef,1,1,0
146,Cars_CalculateRoadSpan__FP8Car_tObj,0,0,0
148,Update__10AIDelayCar,1,1,0
148,func_8010A1E4,1,1,0
149,CheckForNewTriggers__14AIHigh_Traffic,1,1,0
149,Purge__Q26Speech13MobileSpeaker,1,1,0
150,wildcard,1,1,0
152,AudioCmn_PlayDoppleredSound__Fiiiiii,1,1,0
152,CalcObjectBoundingSphere__FP5GroupT0,1,1,0
152,CheckForNewTarget__10AIHigh_Cop,1,1,0
152,MemCardGetDirentry,1,1,0
152,func_800EF60C,1,1,0
153,DrawC_DividePrim__FP7COORD16N20PUsN23P12Draw_tPixMapP13Draw_CarCache,0,1,1
154,AIPhysic_Preperation__FP8Car_tObj,1,0,0
154,Car_DoPostCollisionStuff__FP8Car_tObj,1,1,0
156,AI_CheckForClearLanes__FP8Car_tObj,1,1,0
156,CopSpeak_ReadyNextRequest__Fv,1,1,0
156,func_800EE608,1,1,0
157,ProcessInput__6tPMenuR13tInputKeyTypeR13tPMenuCommand,1,0,0
157,Roger__Q26Speech15DispatchSpeaker,1,1,0
157,func_80105980,0,1,0
157,func_801088B0,1,1,0
158,unrefpack,1,1,0
159,AudioEng_Set__Fiiiiiiii,1,1,0
159,func_800FE0B0,1,1,0
160,AudioMus_PlaySong__FPc,1,1,0
160,CD_sync,1,1,0
160,Camera_UpdateCircleCam__Fi,1,1,0
160,Newton_InitBaseNewtonObj__FP13BO_tNewtonObjiiiiii,1,1,0
160,Weather_QuickReOrthogonalize__FP10matrixtdefT0,1,1,0
160,func_800EEFC8,1,1,0
161,AISpeeds_ReadTuningInfo__Fv,1,1,0
161,Hud_RenderMapView__Fv,1,1,0
162,MaintainAvailableCops__13AIHigh_Player,1,1,0
163,AudioCmn_TrafficSFX__Fiiiiiiii,1,1,0
163,CD_Read,1,1,0
163,CheckForCrimes__16AIHigh_BasicPerp,1,1,0
164,AIPhysic_Main__FP8Car_tObj,1,1,0
164,RotMatrix,0,1,0
165,Night_GenerateAllLightTables__Fv,1,1,0
165,vramfxya,1,1,0
166,AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj,1,1,0
166,DrawW_SetUpSubdividFacet_Line__FP25Draw_tGiveShelbyMoreCache,1,0,1
166,Object_CheckCollisionResults__FP18Object_tSimObjListiP13BO_tNewtonObj,1,1,0
166,SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t,1,1,0
167,Physics_InitCarSpecs__FP8Car_tObjP10Udff_tInfo,1,0,0
167,func_800F96E8,1,1,0
167,func_800FCB44,1,1,0
168,func_800A3F08,1,1,0
168,iSNDinit,1,1,0
169,Draw__25tPMenuItemLeftRightSliderb,1,1,0
169,openfile,1,1,0
170,Replay_ReplayChooseCamera__Fii,1,1,0
171,iSNDplatformplay,1,1,0
172,func_800EF35C,1,1,0
173,RawFindClosestSlice__FP8coorddefP12BWorldSm_Pos,0,1,0
173,STREAM_cancelrequest,1,1,0
174,MPause_MusicLogic__Fc,1,1,0
175,Catch__Q26Speech13MobileSpeakeri,1,1,0
175,Physics_AutoShift__FP8Car_tObj,1,1,0
176,AudioClc_SoundCars__Fv,1,1,0
176,Camera_UpdateAnimCam__Fi,1,1,0
176,DashHUD_HUDCalc__Fi,1,1,0
177,func_800F9380,1,1,0
178,CD_ready,1,1,0
179,CopSpeak_Server__Fv,1,1,0
181,DoRearEnder__15AIHigh_Opponent,1,1,0
181,SetupBuildMatrices__FP13DRender_tViewP11Draw_DCache,1,1,0
181,__14ObjectSignAnimP8coorddefiP7AnimDefP19Trk_CollideBoomInstP13Trk_ObjectDefP13Trk_SimObjectT1P22ObjectFinishedSignAnim,1,1,0
182,CdSearchFile,1,1,0
183,AISpeeds_CalcHumanCurveSpeed__FP8Car_tObj,1,1,0
183,Flare_Spikes__FPli,0,1,1
184,AIPhysic_CalcAcceleration__FP8Car_tObji,1,1,0
184,CheckForNewLevel__13AIHigh_Playeri,1,1,0
184,ChooseImpactSample__Fi6s_typeT1,1,1,0
184,__divdf3,1,1,0
184,iSND100hzserver,1,1,0
185,Hrz_Init2DRing__Fv,1,1,0
187,BWorld_Init__Fv,1,1,0
187,Flare_Sun__FP7SVECTORP15Draw_FlareCache,1,1,1
187,Hud_CreateHudViews__Fv,1,1,0
187,SNDPKTPLAY_start,1,1,0
189,DrawObjectSimple__FP13DRender_tViewP11Draw_DCacheP13Trk_ObjectDefP8coorddefi,1,1,0
189,DrawW_BuildObjectFacets__FP13DRender_tViewP15ChunkObjectInfo,1,1,0
190,FindLocation__Q26Speech7SpeakerP8Car_tObj,1,1,0
191,Hud_BuildReplay__Fv,0,1,0
193,BWorld_OnyxBuildFacets__FP13DRender_tView,1,1,0
195,ApproachTargeting__13AIState_Chasei,1,1,0
196,Cars_InitCar__FP8Car_tObji,1,1,0
197,Replay_SaveInput__Fi,1,1,0
197,Weather_DoWeather__FP13DRender_tView,1,1,0
197,__muldf3,1,1,0
198,Font_ComputeColors__Fiiic,1,1,0
199,DrawW_DoLines__FP13DRender_tViewP11tBuildEntryP11Draw_DCache,1,1,0
199,FntFlush,1,1,0
199,MPause_Logic__Fv,1,1,0
199,blockmove,0,0,0
200,BigBTCTime__Fi,1,1,0
200,DrawW_BuildCustomObjectFacets__FP13DRender_tViewP11Draw_DCacheP13Trk_SimObjectP5Groupi,1,1,0
200,Newton_CalcDistToClosestPlayerCar__FP13BO_tNewtonObj,1,1,0
201,Sim_ProcessSimSchedules__Fv,1,1,0
202,CheckForNewTriggers__10AIHigh_Cop,1,1,0
203,HighExecute__15AIHigh_Opponent,1,1,0
203,SetupChunkBuildList__FP13DRender_tView,1,1,0
205,Camera_GetViewInfo__FiP17DRender_tCalcViewi,1,1,0
205,_padInitSioMode,1,1,0
206,Check_Rot__FP12BWorldSm_Pos,1,0,0
206,DrawW_SetUpSubdividFacet__FiP25Draw_tGiveShelbyMoreCache,1,0,1
209,AIPerson_LoadPersonalityData__FP10Udff_tInfo,1,1,0
209,AvoidCops__17AIHigh_BTC_AIPerp,0,1,0
209,Hrz_InitSky__Fv,1,1,0
211,Hud_BuildWingmanInterface__Fi,1,1,0
211,LoadShapesAndMakePmx__FPcP12Draw_tPixMapiii,1,1,0
211,R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii,1,1,0
211,Weather_Init__Fv,1,1,0
212,DecDCTvlc,0,1,0
213,Lose__Q26Speech13MobileSpeaker,1,1,0
213,Object_AddCustomObject__FP9SceneElemi,1,1,0
214,AIPhysic_SimplePhysics_LongVel__FP8Car_tObj,1,1,0
214,AudioCmn_Reset__Fv,1,1,0
214,DrawObjectTransform__FP13DRender_tViewP11Draw_DCacheP10matrixtdefP13Trk_ObjectDefP8coorddefis,1,1,0
215,Hud_BuildString__FPciiiib,1,1,0
216,__14tPauseMenuDefs,1,1,0
216,iSNDplaytaggedpatch,1,1,0
219,AIPhysic_SimplePhysics__FP8Car_tObj,1,1,0
219,Replay_LoadCameraFile__Fv,1,1,0
220,NewStage__19AIHigh_BTC_HumanCopiii,1,1,0
221,Newton_CalculateGroundShadowMatrix__FP13BO_tNewtonObjP8coorddefi,1,1,0
221,movfxya,1,1,0
222,DrawW_DoObjects__FP13DRender_tViewP11tBuildEntry,1,1,0
222,iSNDpsxfxinit,1,1,0
223,Camera_UpdatePulloverCam__Fi,1,1,0
223,Weather_CheckAndResetParticles__FP7SVECTOR,1,1,0
224,AI_CalcMeritsBasedOnSpeed__FP8Car_tObj,1,1,0
224,AudioCmn_SFX__Fi6s_typeT1iii,1,1,0
224,__adddf3,1,1,0
225,CheckIfABlockadeCanBeSetup__13AIHigh_Player,1,1,0
225,DrawC_SpotPrims__FP10matrixtdefP8coorddefP13Draw_CarCache,1,1,1
225,Flare_OctFlareSpikes__FPli,0,1,1
225,GameSetup_StartUp__FPi,1,1,0
225,Newton_CalcPerpenHeightOfLowestPointFromGround__FP13BO_tNewtonObjP8coorddefT1,0,0,0
225,func_8010C314,1,1,0
228,Newton_UpdateRoadGeometry__FP13BO_tNewtonObj,1,1,0
229,AI_CalculateLaneSpeeds__FP8Car_tObj,1,1,0
229,Camera_Init__Fv,1,1,0
229,CarIO_CreateLicense__FPcii,1,1,0
230,FindBarrierEndSlice__13AIState_Chase,1,1,0
231,Camera_AcquireTarget__FiP8coorddefT1P10matrixtdefi,1,1,0
231,Quatern_MatToQuat__FP10matrixtdefP5tQuat,1,1,0
231,Replay_RetreivingControllerData__Fv,1,1,0
231,Skidmark_AddStretch__FPP16Skidmark_SegmentPiP5tSkidP8coorddefP7CVECTORiii,1,1,0
231,iSNDserve,1,1,0
232,Newton_CalcRealShadowCoordinates__FP8Car_tObji,1,0,0
232,Stats_TrackEndGame__Fv,1,1,0
232,__6Speech,1,1,0
233,Execute__21AIState_RovingTraffic,1,1,0
233,InGame_GetPSXPadValue__Fii,1,1,0
233,Physics_CalcTractionCircleAcc__FP8Car_tObjP23Physics_tWheelAccStruct,1,1,0
234,AIHigh_StartUp__Fv,1,1,0
234,R3DCar_Visibilty__FP8Car_tObjP13DRender_tView,1,1,0
235,Hud_InitMapFrame__Fii,1,1,0
237,Camera_NextMode__Fi,1,1,0
237,main,1,1,0
239,AISpeeds_GetCaravanFactor__FP8Car_tObj,1,1,0
240,AI_CheckForBarriers__FP8Car_tObj,1,1,0
241,AI_HandleShouldersAndOffRoad__FP8Car_tObj,0,1,0
241,Track_LinkMaterials__FP15SerializedGroupiP15Track_tMaterial,1,1,0
241,iSNDplatformpacketplay,1,1,0
242,CHECK_VERTEX_WITH_DIRS_OTHER__Fiii,0,1,0
242,CHECK_VERTEX_WITH_DIRS__Fiii,0,1,0
243,FntPrint,1,1,0
243,Replay_StoringControllerData__FG15tControllerData,1,1,0
245,Camera_OpponentLookBehind__FiP8coorddefi,1,1,0
245,Skidmark_Add__FP5tSkidP8coorddefP7CVECTORiii,1,1,0
247,Flare_2DHalo__Fiiiii,1,1,0
251,AIPhysic_FinishUp__FP8Car_tObj,1,1,0
251,Cars_IniCarObjects__FP8Car_tObji,1,1,0
251,Weather_ProcessParticles__FP13DRender_tViewiP7SVECTORPc,1,1,1
258,Stats_TrackStats__FP8Car_tObj,1,1,0
259,CD_cw,1,1,0
265,Draw__15ObjectMultiAnimP13DRender_tViewP11Draw_DCachei,1,1,0
266,R3DCar_InsertCarFacetMenuII__FP8Car_tObji,1,1,0
267,AudioClc_GetClosestCars__Fiii,1,1,0
268,DrawW_BuildSpikeBelt__FP13DRender_tViewiP11Draw_DCache,1,1,0
269,Hud_BuildTach__Fi,1,1,0
269,StatusReply__Q26Speech15DispatchSpeaker,1,1,0
270,AILife_RCPickSliceAndDirection__FP8Car_tObj,1,1,0
270,LoadBankHeaders__6SpeechPcPQ26Speech11CarBankNamell,1,1,0
272,Cars_AddCarSfx__FP8Car_tObjiP8coorddefiii,1,1,0
272,Texture_LoadPmx__FPcT0iiiiiP12Draw_tPixMap,1,1,0
275,Newton_SetInitialSlicePositionOrientationEtc__FP13BO_tNewtonObjiP8coorddefi,1,1,0
278,Force_Update__FP8Car_tObj,1,1,0
279,DrawW_NightColorCalc__FP25Draw_tGiveShelbyMoreCacheP8POLY_GT4P8CCOORD16N32,1,1,1
279,Physics_AttenuateVelocity__FP8Car_tObjiP10matrixtdef,1,1,0
280,Cars_ResetCollidedCars__FP8Car_tObjii,1,1,0
280,Replay_GetInput__Fi,1,1,0
282,Cars_StartUp__Fv,1,1,0
282,Hud_Render__Fv,1,1,0
282,Replay_ReplayFindClosestCamera__Fii,1,1,0
283,Track_Init__FPc,1,1,0
288,CHECK_CENTER_VERTEX_WITH_DIRS__Fiii,0,1,0
288,Camera_Update__Fv,1,1,0
288,Control_Human__FP8Car_tObj,1,1,0
290,func_800ECB98,1,1,0
291,CHECK_CENTER_VERTEX_WITH_DIRS_OTHER__Fiii,0,1,0
292,Replay_GetInterfaceKey__Fv,1,1,0
295,Souffle_DoSouffle__Fv,1,1,0
297,DrawC_ShowroomPrims__FP10matrixtdefP8coorddefP13Draw_CarCache,1,1,1
298,CarIO_UpdateCarTextureData__FPcP8Car_tObji,1,1,0
298,DrawC_PrimHalo__FP10matrixtdefP8coorddefP16Transformer_zObjiiiP13Draw_CarCache,1,1,1
298,iSNDallocchan,1,1,0
300,AudioMus_Server__Fii,1,1,0
300,CloseTargeting__13AIState_Chase,1,1,0
300,func_800F9CA4,1,1,0
301,R3DCar_InsertAllListFacet__FP13DRender_tView,1,1,0
304,HighExecute__17AIHigh_BTC_AIPerp,1,1,0
305,InGame_ResetPSXController__Fii,1,1,0
307,HandlePullOver__13AIHigh_Player,1,1,0
308,Hud_BuildMapMarkers__Fi,1,1,0
308,iSNDfillspuwithpackets,1,1,0
312,AudioClc_SoundCloseCar__Fii,1,1,0
313,TrgSfx_AddSkidmark__FiiP8coorddefiiP8Car_tObji,1,1,0
315,Newton_ApplyTheLawOfGravity__FP13BO_tNewtonObj,1,1,0
316,AudioCmn_PlaySFX__Fiiiiii,1,1,0
318,PutDispEnv,1,1,0
319,Execute__14AIState_Donuts,1,1,0
320,iSNDplaytaggedtimbre,1,1,0
321,Sim_MainGameLoop__Fv,1,1,0
322,R3DCar_ReadInCarData__FPcP8Car_tObj,1,1,0
324,Physics_CalculateDerivedCarSpecs__FP8Car_tObj,1,1,0
326,Cars_InitializeCarTablesFlagsAndCounters__FP8Car_tObj,1,1,0
329,InstanceGroup__5ChunkP15SerializedGroupP9SimpleMem,1,1,0
330,R3DCar_CalcCarDimensions__FP8Car_tObjP18Transformer_zScenei,1,1,0
335,DrawC_ShadowPrimClip__FP12Draw_tVertexP13Draw_CarCache,1,1,0
340,SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi,1,1,0
342,AISpeeds_CalcOpponentTopSpeed__FP8Car_tObjPi,1,1,0
343,func_80107080,1,1,0
346,Physics_CalculateTireForces__FP8Car_tObjP23Physics_tWheelAccStruct,1,1,0
349,RaceSummary__Fv,1,1,0
351,Camera_UpdateSplineCam__Fi,1,1,0
353,Draw_kCtrlSkidmark__FP18Draw_tCtrlSkidmark,1,1,1
356,CopSpeak_StartUp__Fv,1,1,0
358,AudioTrk_SoundTrack__FP8Car_tObji,1,1,0
358,Physics_DoBarrierCheck__FP8Car_tObj,1,1,0
358,Status__Q26Speech13MobileSpeaker,1,1,0
359,DrawW_DoTrough__FP13DRender_tViewP11tBuildEntry,1,1,0
363,NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop,1,1,0
366,AudioEng_Update__Fv,1,1,0
366,Status__Q26Speech15DispatchSpeaker,1,1,0
376,AudioEng_StartUp__FiPc,1,1,0
378,AIPhysic_GetDesiredVector__FP8Car_tObj,1,1,0
379,R3DCar_InsertCarFacetII__FP8Car_tObj,1,1,0
380,CheckIfCaught__16AIHigh_BasicPerp,1,1,0
381,Collide_CheckMeForCollisions__FP13BO_tNewtonObj,1,1,0
402,Camera_UpdateTailCam__Fii,1,1,0
409,Flare_LensFlare__FP7DVECTORP15Draw_FlareCache,1,1,1
412,AIPhysic_OutOfControlPhysics__FP8Car_tObj,1,1,0
413,AudioTrk_AddCustomObject__FP9AudioElemiP8coorddefiP8Car_tObji,1,1,0
415,AudioCmn_CheckState__FP8Car_tObj,1,1,0
434,DrawW_BuildChunkObjectFacets__FP13DRender_tViewP15ChunkObjectInfo,1,1,0
443,Camera_UpdateHeliCam__Fii,1,1,0
450,Hud_BuildRadar__Fi,1,1,0
458,Hrz_BuildSky__Fv,1,1,1
461,AudioClc_SoundPlayersCar__Fi,1,1,0
467,Engage__Q26Speech13MobileSpeakerP8Car_tObj,1,1,0
470,Newton_TestForUndrivableSurfaces__FP13BO_tNewtonObj,1,1,0
473,Hrz_BuildHorizon__FP13DRender_tView,1,1,1
473,Hud_BTCStats__Fsb,1,1,0
475,Hud_BuildCdPlayer__Fii,1,1,0
475,RaceStatistics__Fv,1,1,0
480,DrawC_PrimMenu__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache,1,1,1
491,CarIO_ReadInCarTextureData__FPcP8Car_tObjii,1,1,0
491,RawFindClosestQuad__FP8coorddefP12BWorldSm_Pos,1,1,0
493,Stats_ExtrapolateOpponentTimes__Fi,1,1,0
502,Newton_AddDamageZone__FP13BO_tNewtonObjiii,1,1,0
502,Physics_RampCarControlValues__FP8Car_tObj,1,1,0
507,DrawW_OnyxLinePrim__FP8CCOORD16P8Trk_LineiP25Draw_tGiveShelbyMoreCache,1,1,1
520,R3DCar_Instantiate3DCar__FP8Car_tObji,1,1,0
530,AudioCmn_SoundCar__FP8Car_tObjiiiiiii,1,1,0
531,Hud_BuildNumbers0__Fi,1,1,0
547,HighExecute__14AIHigh_Traffic,1,1,0
548,sprintf,1,1,0
557,AIPhysic_InControlPhysics__FP8Car_tObj,1,1,0
583,StCdInterrupt,1,1,0
588,DrawW_SubdividFacet__FP25Draw_tGiveShelbyMoreCacheiP12Draw_SVertexN32ss,1,1,1
592,DrawW_DrawQuad__FP25Draw_tGiveShelbyMoreCacheP8Trk_Quad,1,1,1
593,GenericPMX_LoadTexture__Fv,1,1,0
597,Cars_DoExtraCarCollisionProcessing__FP8Car_tObj,1,1,0
603,Flare_Halo2__FP13DRender_tViewiiP8coorddefT3P15Draw_FlareCache,1,1,1
605,Camera_CheckWallCollisions__FiP8coorddef,1,1,0
606,Hud_RenderHudView__Fv,1,1,0
624,Hud_Init__Fv,1,1,0
630,Flare_CarShapedHalo__FiP7COORD16N21siP15Draw_FlareCache,1,1,1
661,HudPmx_InitTextures__Fv,1,1,0
674,SetupBlockade__13AIHigh_Player,1,1,0
675,HighExecute__18AIHigh_BTC_Wingman,1,1,0
710,Physics_CalculateCarAcceleration__FP8Car_tObj,1,1,0
758,Hud_BuildNumbers__Fi,1,1,0
765,Collide_DoActualObjectCollisionCheck__FP13BO_tNewtonObjT0P8coorddefT2,1,1,0
777,unhuff,0,1,0
779,Collide_TestWithPlane__FP13BO_tNewtonObjP8coorddefT1,1,1,0
868,Input_Update__Fv,1,1,0
874,Collide_DoObjectFixedObjectCollision__FP13BO_tNewtonObjP8coorddefN21,1,1,0
905,Newton_FindGroundElevationAndNormal__FP13BO_tNewtonObjP8coorddef,1,1,0
938,Sfx_BuildSouffleFacet__FP13DRender_tViewP17Souffle_tISouffle,1,1,1
976,DrawC_PrimStart__FP12Draw_tVertexP8Car_tObjiP13Draw_CarCache,1,1,1
991,Collide_DoObjectObjectCollision__FP13BO_tNewtonObjT0P8coorddefT2,1,1,0
1054,R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView,1,1,0
1144,R3DCar_InsertCarFacet__FP8Car_tObjP13DRender_tView,1,1,0
1164,Collide_TestObjectVertices__FP13BO_tNewtonObjT0P8coorddefT2,1,1,0
1272,Physics_Real__FP8Car_tObj,1,1,0
1389,DrawC_Prim__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache,1,1,1
1460,HighExecute__10AIHigh_Cop,1,1,0
1877,DrawC_PrimClip__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache,1,1,1
1957,Car_TireSkiddingStuff__FP8Car_tObj,1,1,0
